source_airport,destination_airport
VCE,SXF
VCE,EDI
VCE,LBA
VCE,MAN
VCE,RIX
VCE,NCL
VCE,KIV
VCE,EIN
VCE,CGN
VCE,BRU
VCE,FRA
VCE,ARN
VCE,BCN
VCE,OSL
VCE,HAM
VCE,DUS
VCE,HAJ
VCE,LIS
VCE,FCO
VCE,MUC
VCE,MAD
VCE,VIE
VCE,LCY
VCE,LYS
VCE,TIA
VCE,SUF
VCE,PRG
VCE,PMO
VCE,CTA
VCE,CPH
VCE,ATH
VCE,DBV
VCE,LHR
VCE,TLS
VCE,NCE
VCE,MRS
VCE,CDG
VCE,BRI
VCE,BOD
VCE,BIO
VCE,REG
VCE,LGW
VCE,ZRH
VCE,JTR
VCE,PNL
VCE,LIL
VCE,NTE
VCE,OLB
VCE,LMP
VCE,ORY
VCE,DUB
VDB,OSL
VDS,HFT
VDS,MEH
VDS,TOS
VDS,ALF
VDS,BJF
VDS,VAW
VDS,KKN
VGO,BCN
VGO,CDG
VGO,BIO
VGO,MAD
VHM,ARN
VHM,HMV
VIE,OLB
VIE,NUE
VIE,KRK
VIE,TXL
VIE,NCE
VIE,WAW
VIE,MSQ
VIE,MAD
VIE,KLX
VIE,MXP
VIE,RTM
VIE,MUC
VIE,MLA
VIE,HAJ
VIE,HAM
VIE,STR
VIE,LIS
VIE,LJU
VIE,CDG
VIE,KSC
VIE,LWO
VIE,CLJ
VIE,LNZ
VIE,MAN
VIE,DBV
VIE,DLM
VIE,AYT
VIE,DNK
VIE,GRZ
VIE,ZTH
VIE,ZRH
VIE,VOL
VIE,VLC
VIE,SZG
VIE,SKG
VIE,ESB
VIE,SAW
VIE,HRK
VIE,ACH
VIE,IAS
VIE,INN
VIE,LEJ
VIE,KBP
VIE,RHO
VIE,KIV
VIE,PVK
VIE,KLU
VIE,PMI
VIE,JTR
VIE,SUF
VIE,OTP
VIE,FRA
VIE,FNC
VIE,FLR
VIE,FCO
VIE,AMS
VIE,CTA
VIE,OSL
VIE,DUS
VIE,BLQ
VIE,ATH
VIE,HER
VIE,JMK
VIE,CPH
VIE,ADB
VIE,ODS
VIE,BRE
VIE,DUB
VIE,SOF
VIE,LUX
VIE,CHQ
VIE,AGP
VIE,CFU
VIE,ARN
VIE,BCN
VIE,BEG
VIE,BRU
VIE,BRN
VIE,LYS
VIE,PMO
VIE,PRG
VIE,PRN
VIE,SBZ
VIE,LIN
VIE,SJJ
VIE,SKP
VIE,SPU
VIE,RIX
VIE,LGW
VIE,TGD
VIE,HEL
VIE,TIA
VIE,NAP
VIE,LHR
VIE,BSL
VIE,BUD
VIE,VCE
VIE,VNO
VIE,ZAG
VIE,CGN
VIE,VAR
VIE,GVA
VLC,TSR
VLC,IEV
VLC,OTP
VLC,CLJ
VLC,LWO
VLC,SOF
VLC,LIS
VLC,PRG
VLC,BGY
VLC,DUS
VLC,NRN
VLC,AGP
VLC,MRS
VLC,MAN
VLC,MAH
VLC,BIO
VLC,ORY
VLC,NTE
VLC,IBZ
VLC,BVA
VLC,OVD
VLC,HHN
VLC,FCO
VLC,EMA
VLC,ZRH
VLC,DUB
VLC,CRL
VLC,BLQ
VLC,BRI
VLC,BRS
VLC,BRU
VLC,SVQ
VLC,AMS
VLC,LGW
VLC,RTM
VLC,TSF
VLC,TRS
VLC,MAD
VLC,GVA
VLC,EIN
VLC,STN
VLC,CDG
VLC,SDR
VLC,CIA
VLC,PSA
VLC,FRA
VLC,MUC
VLC,OPO
VLC,PMI
VLC,SCQ
VLC,VIE
VLL,PMI
VLL,BCN
VLY,CWL
VNO,TRF
VNO,SVG
VNO,FCO
VNO,EIN
VNO,DTM
VNO,BGO
VNO,AES
VNO,LTN
VNO,DSA
VNO,WAW
VNO,HER
VNO,IEV
VNO,HEL
VNO,STN
VNO,RYG
VNO,ORK
VNO,LPL
VNO,CDG
VNO,MUC
VNO,PRG
VNO,TLL
VNO,TXL
VNO,KBP
VNO,BGY
VNO,VIE
VNO,CPH
VNO,DUB
VNO,CRL
VNO,OSL
VNO,ARN
VNO,BRU
VNO,RIX
VNO,CIA
VNO,CHQ
VNO,BVA
VNO,BRE
VNO,MSQ
VNO,FRA
VNO,BCN
VOL,HHN
VOL,AMS
VOL,VIE
VOL,CRL
VRN,FCO
VRN,MAN
VRN,BRI
VRN,OLB
VRN,CDG
VRN,CTA
VRN,PMO
VRN,TIA
VRN,AMS
VRN,DUB
VRN,MUC
VRN,OTP
VRN,FRA
VRN,KIV
VRN,TXL
VRN,HAM
VRN,CGN
VRN,NAP
VRN,CAG
VRN,LGW
VST,STN
VST,ALC
VST,AGP
VXO,ARN
VXO,ALC
VXO,OSL
VXO,BMA
VXO,AMS
WAT,BHX
WAT,MAN
WAW,DUB
WAW,VNO
WAW,RZE
WAW,WRO
WAW,FCO
WAW,SZZ
WAW,PRG
WAW,POZ
WAW,OTP
WAW,ODS
WAW,ZRH
WAW,NCE
WAW,LIN
WAW,GDN
WAW,TLL
WAW,MSQ
WAW,GVA
WAW,FRA
WAW,BRU
WAW,ZAD
WAW,SPU
WAW,DBV
WAW,BUD
WAW,CPH
WAW,ARN
WAW,CDG
WAW,SVG
WAW,OSL
WAW,BCN
WAW,AGP
WAW,SOF
WAW,RIX
WAW,AMS
WAW,HEL
WAW,CGN
WAW,DUS
WAW,MXP
WAW,VIE
WAW,TXL
WAW,MUC
WAW,BGY
WAW,BVA
WAW,DSA
WAW,EIN
WAW,GLA
WAW,ATH
WAW,GSE
WAW,HRK
WAW,LPL
WAW,LTN
WAW,MMX
WAW,TRF
WAW,NYO
WAW,HAM
WAW,BEG
WAW,CRL
WAW,LHR
WAW,MAD
WAW,LIS
WAW,LWO
WAW,KBP
WAW,KRK
WAW,KTW
WAW,LJU
WIC,ABZ
WIC,EDI
WMI,SNN
WMI,ALC
WMI,WRO
WMI,BCN
WMI,RYG
WMI,PMI
WMI,EIN
WMI,PSA
WMI,PIK
WMI,SKG
WMI,STN
WMI,BLQ
WMI,BGY
WMI,MAN
WMI,LPL
WMI,TPS
WMI,GDN
WMI,EMA
WMI,BRS
WMI,BVA
WMI,CHQ
WMI,CIA
WMI,CRL
WMI,DUB
WMI,NYO
WMI,MRS
WRO,CDG
WRO,DSA
WRO,LTN
WRO,ZRH
WRO,CPH
WRO,GDN
WRO,BVA
WRO,AGP
WRO,FRA
WRO,TRF
WRO,ORK
WRO,PIK
WRO,RYG
WRO,BRU
WRO,SNN
WRO,STN
WRO,WAW
WRO,DUS
WRO,MLA
WRO,ALC
WRO,WMI
WRO,BGY
WRO,BRS
WRO,CHQ
WRO,CIA
WRO,MUC
WRO,EMA
WRO,GRO
WRO,LPL
WRO,BLQ
WRO,DUB
WRY,PPW
WRY,KOI
XCR,OPO
XFW,TLS
XRY,HHN
XRY,PMI
XRY,FRA
XRY,HAJ
XRY,STN
XRY,DUS
XRY,LUX
XRY,CGN
XRY,BCN
XRY,HAM
XRY,MAD
XRY,SXF
XRY,STR
XRY,MUC
XRY,AGP
ZAD,FDH
ZAD,FRA
ZAD,ZAG
ZAD,TXL
ZAD,STR
ZAD,DUS
ZAD,PUY
ZAD,WAW
ZAD,CGN
ZAD,MRS
ZAD,NYO
ZAD,NRN
ZAD,MAN
ZAD,HHN
ZAD,HAU
ZAD,GSE
ZAD,RYG
ZAD,DUB
ZAD,FKB
ZAD,BVA
ZAD,BLL
ZAD,STN
ZAD,MUC
ZAD,CRL
ZAG,RJK
ZAG,BWK
ZAG,SJJ
ZAG,PRN
ZAG,OSI
ZAG,DBV
ZAG,CGN
ZAG,STR
ZAG,SKP
ZAG,BRU
ZAG,BCN
ZAG,AMS
ZAG,LGW
ZAG,LHR
ZAG,ZRH
ZAG,ZAD
ZAG,SPU
ZAG,CPH
ZAG,CDG
ZAG,FRA
ZAG,MUC
ZAG,VIE
ZAG,TXL
ZAG,BLQ
ZAG,BUD
ZAZ,OTP
ZAZ,CLJ
ZAZ,STN
ZAZ,CRL
ZAZ,BVA
ZAZ,BGY
ZAZ,PMI
ZQW,PMI
ZQW,AYT
ZRH,SKP
ZRH,BDS
ZRH,BLL
ZRH,FRA
ZRH,LJU
ZRH,ADB
ZRH,PRN
ZRH,AYT
ZRH,BOD
ZRH,SZG
ZRH,TGD
ZRH,GRZ
ZRH,EBA
ZRH,DUB
ZRH,DRS
ZRH,FCO
ZRH,BRS
ZRH,BNX
ZRH,FLR
ZRH,ATH
ZRH,BHX
ZRH,BRU
ZRH,BUD
ZRH,CPH
ZRH,DBV
ZRH,ARN
ZRH,KBP
ZRH,LUX
ZRH,LYS
ZRH,MAN
ZRH,MXP
ZRH,NCE
ZRH,OPO
ZRH,LUG
ZRH,AGP
ZRH,BRE
ZRH,FMO
ZRH,HAJ
ZRH,MUC
ZRH,NUE
ZRH,STR
ZRH,WRO
ZRH,KRK
ZRH,GDN
ZRH,SAW
ZRH,JER
ZRH,CGN
ZRH,HAM
ZRH,LIS
ZRH,BEG
ZRH,BCN
ZRH,LHR
ZRH,WAW
ZRH,OTP
ZRH,OSL
ZRH,SPU
ZRH,HER
ZRH,IBZ
ZRH,PRG
ZRH,MAD
ZRH,NAP
ZRH,OLB
ZRH,HEL
ZRH,PMI
ZRH,TXL
ZRH,VIE
ZRH,CDG
ZRH,TRN
ZRH,LEJ
ZRH,GVA
ZRH,SUF
ZRH,GWT
ZRH,LCY
ZRH,DUS
ZRH,VCE
ZRH,VLC
ZRH,ZAG
ZRH,AMS
ZRH,FNC
ZRH,SOF
ZRH,MLA
ZRH,RIX
ZRH,CTA
ZRH,LGW
ZRH,ALC
ZRH,LTN
ZTH,LGW
ZTH,CRL
ZTH,LBA
ZTH,EFL
ZTH,MAN
ZTH,DUS
ZTH,AMS
ZTH,BRU
ZTH,ATH
ZTH,KIT
ZTH,MUC
ZTH,VIE
