source_airport,destination_airport
EWR,CDG
EWR,ATL
EWR,ORF
EWR,YUL
EWR,SJD
EWR,YYZ
EWR,AMS
EWR,SLC
EWR,BNA
EWR,SFO
EWR,ALB
EWR,PEK
EWR,PVG
EWR,LAS
EWR,YVR
EWR,OMA
EXT,GLA
EXT,AGP
EXT,ALC
EXT,AMS
EXT,PMI
EXT,MLA
EXT,MAN
EXT,ISC
EXT,CDG
EXT,RNS
EXT,JER
EXT,BHD
EXT,DUB
EXT,DUS
EXT,EDI
EXT,GCI
EXT,EGC
EXT,NQY
EYK,NYA
EYK,OVS
EYK,SVX
EYK,VKO
EYP,BOG
EYW,ATL
EYW,MIA
EYW,RSW
EYW,MSY
EYW,MCO
EYW,FLL
EYW,LGA
EYW,TPA
EZE,MAD
EZE,MDZ
EZE,ROS
EZE,REL
EZE,FCO
EZE,LIM
EZE,IGR
EZE,GRU
EZE,GIG
EZE,FTE
EZE,CUN
EZE,COR
EZE,CCS
EZE,BSB
EZE,BRC
EZE,BOG
EZE,BCN
EZE,ASU
EZE,GYE
EZE,USH
EZE,MVD
EZE,CDG
EZE,CCC
EZE,PTY
EZE,IAH
EZE,FRA
EZE,POA
EZE,MEX
EZE,PUJ
EZE,VVI
EZE,FOR
EZE,AMS
EZE,DFW
EZE,CWB
EZE,FLN
EZE,MIA
EZE,LHR
EZE,SCL
EZE,ATL
EZE,JFK
EZS,IST
EZS,ADB
EZS,ESB
EZS,SAW
FAE,BLL
FAE,BGO
FAE,SVG
FAE,CPH
FAI,SEA
FAI,BTT
FAI,AKP
FAI,LMA
FAI,GAL
FAI,CEM
FAI,CIK
FAI,FYU
FAI,WBQ
FAI,RBY
FAI,SCC
FAI,ANC
FAI,AET
FAR,PIE
FAR,SFB
FAR,LAS
FAR,ATL
FAR,DFW
FAR,AZA
FAR,MSP
FAR,SLC
FAR,DEN
FAR,ORD
FAT,SAN
FAT,PHX
FAT,LAX
FAT,DFW
FAT,GDL
FAT,LAS
FAT,DEN
FAT,SFO
FAT,SLC
FAT,SEA
FAT,PDX
FAV,RGI
FAV,PPT
FAY,IAD
FAY,CLT
FAY,DCA
FAY,ATL
FBM,FIH
FBM,MJM
FBM,KGA
FBM,NBO
FBM,NLA
FBM,JNB
FCA,SLC
FCA,LAS
FCA,MSP
FCA,SEA
FCA,DEN
FCO,STR
FCO,DAC
FCO,CMN
FCO,BKK
FCO,GDN
FCO,LRM
FCO,HAV
FCO,LWO
FCO,VNO
FCO,OSL
FCO,BGO
FCO,ARN
FCO,PEK
FCO,LGW
FCO,ADD
FCO,SVX
FCO,DME
FCO,SAW
FCO,ALC
FCO,RTM
FCO,HAM
FCO,HAJ
FCO,CGN
FCO,TAS
FCO,SIN
FCO,DUB
FCO,BSL
FCO,DXB
FCO,KIV
FCO,VIE
FCO,DUS
FCO,OLB
FCO,HEL
FCO,ORY
FCO,YYZ
FCO,ALG
FCO,NTE
FCO,TXL
FCO,FUE
FCO,EZE
FCO,GOT
FCO,ICN
FCO,SOF
FCO,IKA
FCO,IST
FCO,JED
FCO,KBP
FCO,KIX
FCO,KWI
FCO,LAX
FCO,LED
FCO,LIN
FCO,LIS
FCO,LOS
FCO,LUX
FCO,MAD
FCO,MIA
FCO,IAS
FCO,TIP
FCO,GYD
FCO,HKG
FCO,CTA
FCO,DEL
FCO,EVN
FCO,FLR
FCO,FRA
FCO,MPL
FCO,GIG
FCO,GOA
FCO,GRU
FCO,GVA
FCO,LCY
FCO,CDG
FCO,ATL
FCO,LTN
FCO,BHX
FCO,TLV
FCO,CPH
FCO,RZE
FCO,PHL
FCO,TGD
FCO,TBS
FCO,SVO
FCO,OPO
FCO,ORN
FCO,OTP
FCO,PMO
FCO,PRG
FCO,PSA
FCO,PVG
FCO,REG
FCO,RIX
FCO,RUH
FCO,SKG
FCO,SKP
FCO,TIA
FCO,EWR
FCO,TRN
FCO,TUN
FCO,ORD
FCO,LHR
FCO,JFK
FCO,CLT
FCO,ZRH
FCO,WAW
FCO,VRN
FCO,MLA
FCO,MUC
FCO,MXP
FCO,NAP
FCO,NRT
FCO,LUZ
FCO,VLC
FCO,VCE
FCO,TRS
FCO,CMB
FCO,SUF
FCO,NCE
FCO,ATH
FCO,SXB
FCO,LYS
FCO,BOD
FCO,AHO
FCO,BCN
FCO,YUL
FCO,IAD
FCO,AGP
FCO,AMS
FCO,AOI
FCO,AUH
FCO,SPU
FCO,DBV
FCO,MRS
FCO,MSQ
FCO,AMM
FCO,LBA
FCO,GLA
FCO,MAN
FCO,CCS
FCO,CAI
FCO,CAG
FCO,BZO
FCO,BUD
FCO,BRU
FCO,BRI
FCO,BDS
FCO,TLS
FCO,DOH
FCO,BOS
FCO,BLQ
FCO,SXF
FCO,NCL
FCO,BIO
FCO,BEY
FCO,BEG
FCO,BRS
FCO,VKO
FDF,BGI
FDF,MIA
FDF,YUL
FDF,SJU
FDF,PTP
FDF,CDG
FDF,ORY
FDF,SLU
FDF,SDQ
FDF,HAV
FDF,CAY
FDH,FRA
FDH,HAM
FDH,OLB
FDH,TXL
FDH,ZAD
FDH,IBZ
FDH,AYT
FDH,CGN
FDH,IST
FDH,PMI
FDH,EBA
FDH,DUS
FEG,OVB
FEG,DME
FEG,KRR
FEG,KZN
FEG,TAS
FEG,LED
FEN,NAT
FEN,REC
FEZ,BCN
FEZ,BGY
FEZ,PSA
FEZ,BVA
FEZ,MPL
FEZ,CRL
FEZ,EBU
FEZ,EIN
FEZ,STN
FEZ,FNI
FEZ,HHN
FEZ,MRS
FEZ,NRN
FEZ,NTE
FEZ,CMN
FEZ,ORY
FIH,KND
FIH,BNB
FIH,MDK
FIH,CDG
FIH,BZV
FIH,FBM
FIH,MJM
FIH,FKI
FIH,JNB
FIH,TSH
FIH,DLA
FIH,LBV
FIH,IST
FIH,KGA
FIH,BRU
FIH,NBO
FJR,AZI
FKB,TFS
FKB,LPA
FKB,SKG
FKB,OPO
FKB,TPS
FKB,GRO
FKB,CIA
FKB,STN
FKB,ZAD
FKB,PMI
FKB,AGP
FKB,HAM
FKB,ACE
FKB,TXL
FKB,CAG
FKB,DME
FKB,ALC
FKB,BRI
FKI,FIH
FKI,GOM
FKL,DUJ
FKL,CLE
FKQ,KNG
FKQ,SOQ
FKQ,MKW
FKS,ITM
FKS,CTS
FLA,BOG
FLG,PHX
FLL,CVG
FLL,DFW
FLL,CLT
FLL,BOG
FLL,PBG
FLL,LEX
FLL,GSP
FLL,ATL
FLL,DCA
FLL,AVL
FLL,IAH
FLL,IAD
FLL,TTN
FLL,DTW
FLL,DEN
FLL,CLE
FLL,MSP
FLL,HOU
FLL,BWI
FLL,ACY
FLL,MCI
FLL,JAX
FLL,ISP
FLL,IND
FLL,CMH
FLL,BUF
FLL,BNA
FLL,ALB
FLL,PAP
FLL,SWF
FLL,SJU
FLL,SJO
FLL,SFO
FLL,SDQ
FLL,RIC
FLL,RDU
FLL,PVD
FLL,PUJ
FLL,AUA
FLL,AXM
FLL,BQN
FLL,CTG
FLL,ARN
FLL,CPH
FLL,OSL
FLL,STL
FLL,PIT
FLL,MDW
FLL,ZSA
FLL,TLC
FLL,SXM
FLL,POS
FLL,STT
FLL,SAP
FLL,SAL
FLL,PTY
FLL,MYR
FLL,MGA
FLL,LBE
FLL,LAS
FLL,IAG
FLL,GUA
FLL,STI
FLL,ORH
FLL,PHL
FLL,MDE
FLL,EYW
FLL,ELH
FLL,NAS
FLL,GHB
FLL,BIM
FLL,MSY
FLL,MKE
FLL,TYS
FLL,ORD
FLL,SEA
FLL,PHX
FLL,HPN
FLL,FPO
FLL,EWR
FLL,MCO
FLL,GGT
FLL,BOS
FLL,KIN
FLL,BDL
FLL,CUN
FLL,LAX
FLL,JFK
FLL,YUL
FLL,LGA
FLL,TPA
FLL,TCB
FLL,MHH
FLL,LIM
FLL,MBJ
FLL,YYZ
FLL,AUS
FLN,EZE
FLN,CGH
FLN,GIG
FLN,CCM
FLN,GRU
FLN,AEP
FLN,VCP
FLN,POA
FLN,XAP
FLN,CWB
FLN,BSB
FLO,CLT
FLR,ZRH
FLR,FRA
FLR,BHX
FLR,MUC
FLR,BCN
FLR,BRI
FLR,LYS
FLR,CAG
FLR,NTE
FLR,BRU
FLR,BOD
FLR,AMS
FLR,CTA
FLR,CPH
FLR,MAD
FLR,FCO
FLR,LCY
FLR,GVA
FLR,TXL
FLR,PMO
FLR,ORY
FLR,DUS
FLR,CDG
FLR,STR
FLR,VIE
FLR,LGW
FLS,LST
FLW,HOR
FLW,PDL
FLW,TER
FLW,CVU
FMA,AEP
FMM,HAM
FMM,TXL
FMM,IEV
FMM,GRO
FMM,BEG
FMM,SKP
FMM,TPS
FMM,TFS
FMM,STN
FMM,SNN
FMM,PMI
FMM,OPO
FMM,ALC
FMM,DUB
FMM,CIA
FMM,CHQ
FMM,AHO
FMM,AGP
FMM,NAP
FMM,CLY
FMN,SOW
FMN,DEN
FMN,ALS
FMO,ZRH
FMO,AYT
FMO,FRA
FMO,AGP
FMO,GRO
FMO,CFU
FMO,IBZ
FMO,PMI
FMO,STR
FMO,BRE
FMO,MUC
FNA,BJL
FNA,LGW
FNA,ACC
FNA,MLW
FNA,LHR
FNA,ROB
FNA,ABJ
FNA,DKR
FNA,CDG
FNA,LOS
FNA,CMN
FNC,AMS
FNC,HAJ
FNC,GLA
FNC,BRU
FNC,VIE
FNC,TXL
FNC,MUC
FNC,DUS
FNC,CGN
FNC,LIS
FNC,CCS
FNC,BRE
FNC,LPA
FNC,ORY
FNC,PDL
FNC,LEJ
FNC,BSL
FNC,ZRH
FNC,OPO
FNC,LGW
FNC,BHX
FNC,MAN
FNC,LUX
FNC,LBA
FNC,PRG
FNC,FRA
FNC,HAM
FNC,STR
FNC,EMA
FNC,BRS
FNI,LPL
FNI,CRL
FNI,FEZ
FNI,LTN
FNJ,KUL
FNJ,VVO
FNJ,PEK
FNJ,SHE
FNT,TPA
FNT,MCO
FNT,MSP
FNT,LAS
FNT,BWI
FNT,ORD
FNT,ATL
FNT,CLE
FOC,HAK
FOC,NKG
FOC,JDZ
FOC,KWL
FOC,SGN
FOC,KIX
FOC,TNA
FOC,HFE
FOC,HIA
FOC,NNG
FOC,CGQ
FOC,XUZ
FOC,XIY
FOC,CSX
FOC,TSA
FOC,CJU
FOC,DLC
FOC,TSN
FOC,TYN
FOC,KHH
FOC,TPE
FOC,PVG
FOC,RMQ
FOC,HKG
FOC,ZUH
FOC,WUX
FOC,PEK
FOC,LYG
FOC,CTU
FOC,WUH
FOC,SYX
FOC,KUL
FOC,TAO
FOC,SIN
FOC,SZX
FOC,KMG
FOC,SHA
FOC,BKK
FOC,CAN
FOC,HRB
FOC,CGK
FOC,HGH
FOC,CGO
FOC,CKG
FOC,CZX
FOC,MFM
FOC,KWE
FOE,ORD
FON,XQP
FON,SJO
FOR,MAO
FOR,SSA
FOR,GRU
FOR,RAI
FOR,GIG
FOR,EZE
FOR,JDO
FOR,BSB
FOR,THE
FOR,VCP
FOR,REC
FOR,MXP
FOR,PHB
FOR,NAT
FOR,JPA
FOR,CNF
FOR,BEL
FOR,SLZ
FOR,LIS
FPO,MIA
FPO,CLT
FPO,BWI
FPO,CMH
FPO,ATL
FPO,BHM
FPO,EWR
FPO,NAS
FPO,RIC
FPO,FLL
FRA,XRY
FRA,BLR
FRA,NUE
FRA,ORD
FRA,WAW
FRA,NGO
FRA,VRA
FRA,TFS
FRA,OPO
FRA,TAB
FRA,PMO
FRA,OLB
FRA,REC
FRA,VRN
FRA,KBP
FRA,KIX
FRA,KRK
FRA,KTW
FRA,KUF
FRA,MUC
FRA,LAD
FRA,LAX
FRA,LED
FRA,LEJ
FRA,NCE
FRA,LNZ
FRA,MXP
FRA,MAN
FRA,MCO
FRA,MEX
FRA,MIA
FRA,OSL
FRA,OTP
FRA,PRG
FRA,MPL
FRA,TLS
FRA,LOS
FRA,BOM
FRA,TLL
FRA,DEL
FRA,YHZ
FRA,LUX
FRA,TSE
FRA,PRN
FRA,LJU
FRA,NRT
FRA,GRU
FRA,GIG
FRA,LHR
FRA,BRS
FRA,PNQ
FRA,KUL
FRA,CLT
FRA,GYD
FRA,IKA
FRA,CMN
FRA,NDR
FRA,ASB
FRA,PDL
FRA,MLA
FRA,NBE
FRA,ALG
FRA,DFW
FRA,ZRH
FRA,MAA
FRA,TAS
FRA,POZ
FRA,PUY
FRA,RUH
FRA,RZE
FRA,SFO
FRA,SIN
FRA,STR
FRA,SVG
FRA,DXB
FRA,SZG
FRA,TIA
FRA,JNB
FRA,TRN
FRA,TUN
FRA,VCE
FRA,VKO
FRA,WRO
FRA,KIV
FRA,DUB
FRA,ZAD
FRA,ZAG
FRA,PHL
FRA,TLV
FRA,MRS
FRA,BCN
FRA,AMS
FRA,ACC
FRA,AGP
FRA,ALA
FRA,BEY
FRA,DJE
FRA,DBV
FRA,CUN
FRA,CHQ
FRA,AYT
FRA,AGA
FRA,ACE
FRA,ABZ
FRA,KEF
FRA,BHX
FRA,BIA
FRA,BIO
FRA,BKK
FRA,BLL
FRA,BLQ
FRA,BOS
FRA,BRE
FRA,BSL
FRA,CAI
FRA,CCS
FRA,BGO
FRA,DEN
FRA,ABV
FRA,SPU
FRA,PUJ
FRA,POP
FRA,NBO
FRA,MRU
FRA,MLE
FRA,MBJ
FRA,MBA
FRA,LPA
FRA,LAS
FRA,SOF
FRA,KGS
FRA,SSA
FRA,HRG
FRA,HAV
FRA,FUE
FRA,FNC
FRA,DLM
FRA,SDQ
FRA,CMB
FRA,HKG
FRA,SEA
FRA,SEZ
FRA,SJU
FRA,SPC
FRA,HOG
FRA,DMM
FRA,DRS
FRA,TPE
FRA,YYC
FRA,YVR
FRA,NKG
FRA,PEK
FRA,PVG
FRA,SHE
FRA,LYS
FRA,LIS
FRA,GVA
FRA,GOT
FRA,DUS
FRA,YYZ
FRA,BUD
FRA,RHO
FRA,YUL
FRA,YOW
FRA,VNO
FRA,VLC
FRA,NAP
FRA,LCA
FRA,JED
FRA,DOH
FRA,OVB
FRA,ARN
FRA,BRU
FRA,IST
FRA,INN
FRA,IAH
FRA,ICN
FRA,EBL
FRA,EDI
FRA,EWR
FRA,EZE
FRA,FDH
FRA,FLR
FRA,FMO
FRA,ATL
FRA,CDG
FRA,DTW
FRA,JFK
FRA,CPH
FRA,CTU
FRA,SVO
FRA,GDN
FRA,GOJ
FRA,GRZ
FRA,GWT
FRA,HAJ
FRA,HAM
FRA,WDH
FRA,DYU
FRA,HND
FRA,IAD
FRA,ADD
FRA,HDF
FRA,KWI
FRA,GPA
FRA,AMM
FRA,AUH
FRA,BEG
FRA,ATH
FRA,BOG
FRA,SAW
FRA,CFU
FRA,CTA
FRA,GCI
FRA,HEL
FRA,IBZ
FRA,HER
FRA,SKG
FRA,ALC
FRA,VIE
FRA,RIX
FRA,PMI
FRA,MAD
FRA,TGD
FRA,ADB
FRA,MAH
FRA,LCY
FRA,BVC
FRA,SGN
FRA,ESB
FRA,LIN
FRA,HAN
FRA,FCO
FRA,TXL
FRA,MSQ
FRA,DME
FRA,BAH
FRA,MCT
FRD,BFI
FRE,VAO
FRE,HIR
FRO,OSL
FRO,KSU
FRO,HOV
FRO,BGO
FRS,GUA
FRS,BZE
FRU,IST
FRU,DME
FRU,KJA
FRU,DXB
FRU,TAS
FRU,IKT
FRU,OVB
FRU,ULN
FRU,LED
FRU,SVO
FRU,KZN
FRU,URC
FRU,KRR
FRU,OSS
FRU,ALA
FRU,DYU
FRU,TSE
FRU,SVX
FRU,SAW
FRU,CEK
FRU,EGO
FRU,SGC
FRW,GBE
FRW,JNB
FSC,LIL
FSC,CRL
FSC,BOD
FSC,ANG
FSC,NTE
FSC,MRS
FSC,NCE
FSC,ORY
FSC,LUX
FSD,DEN
FSD,SFB
FSD,PIE
FSD,ORD
FSD,LAS
FSD,DFW
FSD,MSP
FSD,ATL
FSD,AZA
FSM,DFW
FSM,ATL
FSP,YUL
FSP,YYT
FSP,YHZ
FTA,TAH
FTA,AWD
FTE,USH
FTE,EZE
FTE,AEP
FTU,TNR
FTU,TLE
FUE,BRU
FUE,ACE
FUE,GLA
FUE,AMS
FUE,MAD
FUE,BOH
FUE,ERF
FUE,LGW
FUE,ZRH
FUE,SXF
FUE,NRN
FUE,VIE
FUE,TXL
FUE,NTE
FUE,SZG
FUE,TFS
FUE,NUE
FUE,DUB
FUE,VRN
FUE,LEJ
FUE,HAM
FUE,LPA
FUE,CGN
FUE,TFN
FUE,ZQW
FUE,ORK
FUE,PIK
FUE,PSA
FUE,STN
FUE,BCN
FUE,SNN
FUE,MUC
FUE,DUS
FUE,BIO
FUE,HAJ
FUE,LBA
FUE,BRS
FUE,BGY
FUE,BRE
FUE,CRL
FUE,EMA
FUE,EDI
FUE,MAN
FUE,FRA
FUE,BHX
FUE,LTN
FUE,LPL
FUE,BSL
FUE,STR
FUE,PAD
FUE,LUX
FUE,FCO
FUE,MXP
FUG,CAN
FUG,PEK
FUG,SHA
FUG,XMN
FUG,XIY
FUG,DLC
FUG,WNZ
FUG,TSN
FUG,HGH
FUJ,FUK
FUJ,NGS
FUK,CJU
FUK,MNL
FUK,PUS
FUK,MMJ
FUK,TPE
FUK,HNL
FUK,CAN
FUK,SHE
FUK,FUJ
FUK,GUM
FUK,AMS
FUK,ISG
FUK,SIN
FUK,TSJ
FUK,DLC
FUK,CTS
FUK,IBR
FUK,PVG
FUK,HAN
FUK,MFM
FUK,OKA
FUK,HKG
FUK,SDJ
FUK,KIJ
FUK,HNA
FUK,BKK
FUK,ICN
FUK,KMI
FUK,KIX
FUK,KMQ
FUK,ITM
FUK,HND
FUK,NRT
FUK,TAO
FUK,NGO
FUK,SGN
FUN,SUV
FUO,NAY
FUT,WLS
FWA,DTW
FWA,ATL
FWA,MSP
FWA,MYR
FWA,ORD
FWA,PGD
FWA,SFB
FWA,DFW
FWA,AZA
FWA,PIE
FYU,CIK
FYU,FAI
FYU,BTI
FYU,VEE
GAE,TUN
GAE,TOE
GAF,GAE
GAF,TOE
GAJ,NKM
GAJ,ITM
GAJ,HND
GAL,KAL
GAL,FAI
GAL,HSL
GAL,NUL
GAL,RBY
GAM,OME
GAM,SVA
GAN,MLE
GAN,CMB
GAN,KDM
GAO,HAV
GAU,BKK
GAU,IXS
GAU,IMF
GAU,AJL
GAU,PBH
GAU,CCU
GAU,IXB
GAU,DEL
GAU,BOM
GAU,BLR
GAU,IXA
GAU,DIB
GBB,DME
GBE,LUN
GBE,MUB
GBE,NBO
GBE,FRW
GBE,CPT
GBE,BBK
GBE,HRE
GBE,JNB
GBT,MED
GBT,ZAH
GBT,THR
GBT,MHD
GCC,DEN
GCC,RKS
GCC,SLC
GCH,THR
GCI,JER
GCI,MAN
GCI,NWI
GCI,SOU
GCI,BHX
GCI,DUS
GCI,STN
GCI,BRS
GCI,DNR
GCI,EXT
GCI,ACI
GCI,AMS
GCI,EMA
GCI,LGW
GCK,DFW
GCM,TPA
GCM,LYB
GCM,IAH
GCM,IAD
GCM,LCE
GCM,KIN
GCM,HAV
GCM,DTW
GCM,NAS
GCM,CYB
GCM,JFK
GCM,ORD
GCM,EWR
GCM,PHL
GCM,ATL
GCM,CLT
GCM,MIA
GCM,YYZ
GCN,PGA
GDE,JIJ
GDL,CUU
GDL,MXL
GDL,MDW
GDL,LMM
GDL,SJD
GDL,CUL
GDL,VER
GDL,SNA
GDL,TRC
GDL,LAS
GDL,IAH
GDL,MID
GDL,OAK
GDL,TLC
GDL,SMF
GDL,SFO
GDL,REX
GDL,PVR
GDL,PTY
GDL,LAX
GDL,ORD
GDL,MZT
GDL,LAP
GDL,HMO
GDL,FAT
GDL,TGZ
GDL,PBC
GDL,ONT
GDL,CEN
GDL,DFW
GDL,SJC
GDL,VSA
GDL,SLC
GDL,MTY
GDL,PHX
GDL,CUN
GDL,MEX
GDL,TIJ
GDL,ATL
GDL,SAT
GDL,CJS
GDN,CPH
GDN,DSA
GDN,TXL
GDN,BRS
GDN,KRS
GDN,ZRH
GDN,WRO
GDN,AES
GDN,STN
GDN,WAW
GDN,FCO
GDN,LUZ
GDN,EIN
GDN,EDI
GDN,LBA
GDN,MAN
GDN,ORK
GDN,PSA
GDN,RYG
GDN,LBC
GDN,DTM
GDN,KRK
GDN,DUB
GDN,LPL
GDN,BGY
GDN,MUC
GDN,OSL
GDN,TKU
GDN,SVG
GDN,WMI
GDN,NYO
GDN,MMX
GDN,GSE
GDN,AMS
GDN,HAU
GDN,BGO
GDN,FRA
GDN,BRU
GDN,BCN
GDN,GLA
GDN,BVA
GDN,CGN
GDN,TRF
GDN,LTN
GDN,BHX
GDN,HEL
GDN,TRD
GDQ,ADD
GDQ,LLI
GDT,SLX
GDT,PLS
GDT,XSC
GDV,BIL
GDX,YKS
GDX,IKT
GDX,KHV
GDX,DME
GDZ,SVO
GEA,TGJ
GEA,MEE
GEA,KNQ
GEA,TOU
GEA,ILP
GEA,KOC
GEA,LIF
GEA,UVE
GEG,PHX
GEG,DEN
GEG,BOI
GEG,LAS
GEG,LAX
GEG,OAK
GEG,SEA
GEG,MSP
GEG,PDX
GEG,SLC
GEO,YYZ
GEO,PBM
GEO,JFK
GEO,MIA
GEO,KIN
GEO,PZO
GEO,POS
GES,MNL
GES,CEB
GES,ILO
GET,PER
GEV,KRN
GEV,KRF
GEV,ARN
GEV,LLA
GFF,NRA
GFF,SYD
GFK,AZA
GFK,LAS
GFK,TVF
GFK,MSP
GFK,SFB
GFN,TRO
GGG,DFW
GGT,FLL
GGT,NAS
GGT,ATL
GGT,MIA
GGT,GHB
GGT,YYZ
GGW,BIL
GHA,ALG
GHA,CZL
GHA,ORN
GHA,TMR
GHB,FLL
GHB,NAS
GHT,TIP
GIB,BHX
GIB,MAN
GIB,LHR
GIB,LGW
GIB,LTN
GIG,GRU
GIG,LHR
GIG,AEP
GIG,EZE
GIG,CDG
GIG,CWB
GIG,DXB
GIG,VCP
GIG,CNF
GIG,MAO
GIG,SCL
GIG,FCO
GIG,FRA
GIG,BOG
GIG,SDQ
GIG,ATL
GIG,LAD
GIG,IAH
GIG,BEL
GIG,SSA
GIG,CGB
GIG,CGH
GIG,CGR
GIG,MAD
GIG,FLN
GIG,FOR
GIG,BSB
GIG,SLZ
GIG,VIX
GIG,MVD
GIG,RAO
GIG,CLT
GIG,DFW
GIG,LIS
GIG,OPO
GIG,JFK
GIG,LIM
GIG,MIA
GIG,JPA
GIG,IGU
GIG,PTY
GIG,AMS
GIG,MCZ
GIG,NAT
GIG,NVT
GIG,POA
GIG,REC
GIG,GYN
GIL,ISB
GIS,AKL
GIS,WLG
GIU,TRR
GIU,CMB
GIU,BTC
GIZ,MED
GIZ,RUH
GIZ,JED
GIZ,DMM
GJA,LCE
GJT,DEN
GJT,SLC
GJT,IAH
GJT,LAS
GJT,DFW
GJT,PHX
GKK,KDO
GKK,MLE
GLA,EWR
GLA,LHR
GLA,PHL
GLA,ORK
GLA,DUB
GLA,TFS
GLA,AYT
GLA,ACE
GLA,CUN
GLA,RHO
GLA,PMI
GLA,AMS
GLA,LCY
GLA,DUS
GLA,YYC
GLA,STN
GLA,SXF
GLA,DXB
GLA,LTN
GLA,KGS
GLA,CDG
GLA,BRS
GLA,BFS
GLA,GDN
GLA,WAW
GLA,MLA
GLA,LCA
GLA,FNC
GLA,NBE
GLA,YYZ
GLA,MCO
GLA,LGW
GLA,HER
GLA,EMA
GLA,CFN
GLA,CAL
GLA,BRR
GLA,BHX
GLA,FUE
GLA,BEB
GLA,FCO
GLA,DLM
GLA,CWL
GLA,KEF
GLA,BJV
GLA,BCN
GLA,ALC
GLA,AGP
GLA,PFO
GLA,IBZ
GLA,BHD
GLA,SYY
GLA,ILY
GLA,JER
GLA,KOI
GLA,LBA
GLA,LPA
GLA,LSI
GLA,MAN
GLA,SOU
GLA,EXT
GLA,TRE
GLF,SJO
GLF,PJM
GLH,TUP
GLK,WJR
GLK,MGQ
GLK,BSA
GLO,IOM
GLT,BNE
GLT,ROK
GLT,SYD
GLV,WMO
GLV,OME
GLV,ELI
GMA,MDK
GMB,ADD
GMB,ASO
GMO,ABV
GMP,KWJ
GMP,HND
GMP,PUS
GMP,RSU
GMP,USN
GMP,SHA
GMP,KPO
GMP,HIN
GMP,TSA
GMP,CJU
GMP,KIX
GMP,NGO
GMP,PEK
GMR,PPT
GMZ,TFN
GND,PMV
GND,SVD
GND,BGI
GND,UVF
GND,MIA
GND,YYZ
GND,JFK
GND,POS
GNM,SSA
GNV,TPA
GNV,ATL
GNV,MCO
GNV,MIA
GNV,CLT
GNY,ADB
GNY,IST
GNY,SAW
GNY,ESB
GOA,DME
GOA,CAG
GOA,CRL
GOA,TIA
GOA,STN
GOA,TPS
GOA,BRI
GOA,BCN
GOA,CDG
GOA,MUC
GOA,PMO
GOA,OLB
GOA,NAP
GOA,CTA
GOA,LGW
GOA,FCO
GOA,IST
GOH,RKV
GOH,JAV
GOH,JFR
GOH,JHS
GOH,JSU
GOH,UAK
GOH,SFJ
GOH,KEF
GOI,SHJ
GOI,HYD
GOI,BOM
GOI,BLR
GOI,AMD
GOI,DOH
GOI,DEL
GOI,MAA
GOI,DME
GOI,DXB
GOI,KWI
GOI,PNQ
GOJ,LBD
GOJ,FRA
GOJ,EVN
GOJ,NMA
GOJ,TAS
GOJ,DWC
GOJ,DME
GOJ,KUF
GOJ,DYU
GOJ,VKO
GOJ,NSK
GOJ,SVO
GOJ,EGO
GOJ,SVX
GOJ,PRG
GOM,FKI
GOM,BKY
GOM,BNC
GOP,DEL
GOQ,XIY
GOQ,XNN
GOT,BHX
GOT,EBL
GOT,SVG
GOT,RIX
GOT,LHR
GOT,CPH
GOT,FRA
GOT,SDL
GOT,IST
GOT,BLE
GOT,TXL
GOT,MAN
GOT,PMI
GOT,AAR
GOT,CDG
GOT,IKA
GOT,NCE
GOT,LGW
GOT,HEL
GOT,OSL
GOT,AMS
GOT,BMA
GOT,ARN
GOT,DUS
GOT,BRU
GOT,FCO
GOT,BCN
GOT,ALC
GOT,SPU
GOT,AGP
GOT,MUC
GOT,LYS
GOU,NDJ
GOU,NSI
GOV,GTE
GOV,CNS
GOV,DRW
GPA,DUS
GPA,FRA
GPA,PFO
GPB,CWB
GPI,CLO
GPS,GYE
GPT,IAH
GPT,ATL
GPT,CLT
GPT,DFW
GRB,ATL
GRB,ORD
GRB,DTW
GRB,MSP
GRI,DFW
GRI,AZA
GRI,LAS
GRJ,DUR
GRJ,CPT
GRJ,JNB
GRK,IAH
GRK,DFW
GRK,ATL
GRO,MST
GRO,BLL
GRO,CAG
GRO,AHO
GRO,BGY
GRO,BDS
GRO,TPS
GRO,BOH
GRO,TMP
GRO,BVA
GRO,TLL
GRO,NCL
GRO,NRN
GRO,POZ
GRO,STN
GRO,SKG
GRO,WRO
GRO,BRE
GRO,EIN
GRO,BRS
GRO,EMA
GRO,FKB
GRO,FMM
GRO,FMO
GRO,GRQ
GRO,HHN
GRO,IBZ
GRO,KRK
GRO,LBA
GRO,LPP
GRO,PMI
GRO,LTN
GRO,MLA
GRO,PSA
GRO,PSR
GRO,DTM
GRO,RAK
GRO,RBA
GRO,SFT
GRO,CRL
GRO,CGN
GRO,DUB
GRO,MAN
GRO,BTS
GRO,LWO
GRO,IEV
GRO,BRU
GRO,AMS
GRO,RTM
GRP,MQH
GRQ,PMI
GRQ,GRO
GRQ,MST
GRQ,LPA
GRR,CVG
GRR,DFW
GRR,BWI
GRR,TPA
GRR,ATL
GRR,IAD
GRR,STL
GRR,MCO
GRR,ORD
GRR,IAH
GRR,EWR
GRR,MSP
GRR,CLE
GRR,SFB
GRR,PIE
GRR,LAS
GRR,AZA
GRR,DTW
GRR,DEN
GRR,LGA
GRU,LHR
GRU,IAH
GRU,MVD
GRU,LIS
